date,AAPL,MSFT,SPY,QQQ
2024-01-01,150.6646774902207,300.9385084517413,456.5029604570473,350.3132823969862
2024-01-02,148.53821664913224,298.8996506186506,454.5615177794972,349.26490154497367
2024-01-03,150.12089933133666,300.74031155946193,461.368535893168,343.42970630623574
2024-01-04,152.1207144140108,304.6624897138235,462.0720428774835,342.681697393382
2024-01-05,148.09204201170624,305.32024548147535,463.36817407927384,338.7459749213611
2024-01-08,145.47232858396208,306.7371947539788,470.8272333013176,332.2070050373014
2024-01-09,145.75920817753388,307.0035911132103,469.20666770370667,334.9588482665968
2024-01-10,145.15058248503058,307.0648370549812,464.8692210832656,337.09606031878394
2024-01-11,145.14558511510896,304.34640928042353,462.864072696191,327.80809122762497
2024-01-12,143.46822886889225,305.62303246575055,465.07139985685944,327.2402663912182
2024-01-15,145.25623664901977,305.3092322577517,457.88038711882274,332.4780677605681
2024-01-16,146.85958524698802,313.52998261611657,460.92323098174654,338.13780345494786
2024-01-17,147.02320625978288,319.8703684353454,458.51802789575754,343.71311429728854
2024-01-18,149.36768450347026,321.4928929128559,463.94540659930504,343.99206060316817
2024-01-19,150.36842219014653,318.4801765047688,452.9734091117329,339.511825046097
2024-01-22,148.61783854967214,314.11010534473127,449.4856814878042,333.83288969614307
2024-01-23,149.4089216375245,318.9227727311871,441.99758159828895,335.7161352594829
2024-01-24,147.46583713514886,320.0437558582353,438.41906089243463,337.79441782421225
2024-01-25,149.30170521296438,322.0495367280815,439.60204010854625,344.7810063316638
2024-01-26,149.2280436867976,315.1107201925921,438.89571844803504,350.8753089266805
2024-01-29,148.87575389760488,318.87752949943973,437.8631629935841,350.2148846467868
2024-01-30,147.50671613420934,320.77202868888253,437.247951232486,343.487573237818
2024-01-31,150.0569593410469,316.37840485959646,438.23215394176,341.8335389251307
2024-02-01,149.7656570818153,314.5668897161082,433.8861301110934,343.07304124577195
2024-02-02,148.90881420142182,315.67641210385517,437.0750476385031,342.05080322077004
2024-02-05,148.21329723631646,315.9478312014751,440.0913733058338,339.0191886302157
2024-02-06,149.3403543491528,314.8494256022268,441.89027395446493,340.4395863621521
2024-02-07,150.12840327548412,314.5015780120693,444.4641258003551,337.81537143210164
2024-02-08,151.0195500254329,313.5669487129558,445.8824579822052,334.55684638341467
2024-02-09,151.95407383822118,314.2325790908543,455.21297836368257,336.26856566727537
2024-02-12,156.5627969565014,320.1760108341684,454.90380531788685,334.21275055419557
2024-02-13,155.71434672752676,310.04964638999206,453.5879943130995,335.5666056981135
2024-02-14,154.64352256080198,309.1871676747282,450.2454385465239,337.08038565734245
2024-02-15,152.93961900868558,309.93700722448494,445.6736848874213,331.1513519897766
2024-02-16,154.28141139731605,311.1567052789802,440.20580318740946,328.7163119246777
2024-02-19,156.74539163062278,309.7635889282768,436.3665189011834,336.3110165059998
2024-02-20,156.52911467896024,303.0431452043683,436.1422934828497,330.27768052487255
2024-02-21,154.74784214437648,304.3584005461248,437.7011371435183,319.51301073476935
2024-02-22,153.02007843633572,311.11634315449834,438.01371312386937,310.3420582176023
2024-02-23,154.43664162059565,305.22234512141864,434.7333091869341,310.5459737551298
2024-02-26,156.06660526210072,308.62351442040705,438.78264695630423,310.75886821893727
2024-02-27,157.2770179762984,307.4097407209486,442.1526449195942,310.24536484897004
2024-02-28,155.86402792985982,307.23327627408435,441.52934391234675,316.29761471454793
2024-02-29,156.39734895423427,303.244816631009,438.72031680558683,303.3201401911027
2024-03-01,156.68155031882642,302.0296272238886,441.23965581224496,305.2779280364812
2024-03-04,157.18831659709124,307.0782346112393,442.1641412483605,312.93996096518117
2024-03-05,159.12973862888913,309.4021013276169,435.843762086637,307.4919442165077
2024-03-06,159.65528007931798,316.29180378998296,435.63166071248565,305.7188569825661
2024-03-07,161.19652322358309,321.0823477806169,436.8703883102805,302.17532373577876
2024-03-08,161.37958039590444,322.9275550335614,433.0126309907696,298.0082520193939
2024-03-11,162.05964771852072,330.1667839674294,433.92805683561966,296.53980130476685
2024-03-12,163.5161412024393,332.06380672330323,427.69654325394254,303.3419264406589
2024-03-13,160.27896681532752,335.6125006543066,433.581522790805,312.3096527324411
2024-03-14,159.60212918503947,334.42719158872455,439.15674610786687,310.72337270543255
2024-03-15,158.59657061788886,334.77410925032314,438.1273752554889,320.25044507659726
2024-03-18,157.22974569747137,331.9112792648505,439.822557549351,320.4935079347839
2024-03-19,156.6624332090786,336.1420036026704,429.3532684688625,329.5336491228126
2024-03-20,159.97374939281002,331.2544737545951,424.4624621598795,329.1151098621574
2024-03-21,158.0970139268452,334.60207280608074,423.2914602020413,329.86053602547275
2024-03-22,160.2646235361272,333.8655672063626,418.8250540162233,331.8304154777299
2024-03-25,156.60118898391036,338.8959599951385,421.93537098561006,348.9346635369892
2024-03-26,155.90700667400765,342.1850355452878,430.6007912586861,353.7143245461215
2024-03-27,156.29006575996877,350.19425982192854,425.6088251241001,349.86579491187354
2024-03-28,157.5962475494539,353.5034825710515,422.11519407303797,355.31628361956564
2024-03-29,159.18888510375163,346.63969727309717,423.20206402310765,353.3674387183819
2024-04-01,160.98072313012017,346.4161458839283,430.2156931242131,350.72203643546743
2024-04-02,160.23639012403422,341.4063110976394,425.0321157449048,355.84723723469176
2024-04-03,159.24453588484567,339.2515937515728,426.18485897750617,356.0921317987205
2024-04-04,161.18130075638544,345.84133408840194,434.1667049112113,357.72876712984265
2024-04-05,160.7864371383127,348.6995564288162,427.08318990467836,357.87856493875654
2024-04-08,158.00016369497385,345.7110804422973,421.6878157424025,359.8519955622957
2024-04-09,155.5688808595227,341.3915888962941,419.9745551941034,362.3402980028624
2024-04-10,153.62961360088806,341.6003891837311,417.8596043169091,351.5239588878695
