date,spot,portfolio_value,delta,gamma,vega,theta,rho
2024-01-01,150.6646774902207,12.132433168041324,0.141827187342438,0.028093270205189633,75.12781878867031,-0.055065104668353806,4.3522664515818725
2024-01-02,148.53821664913224,11.840594846652365,0.08085165028431884,0.0288745815813614,74.61658439884624,-0.054393659863891275,0.07915899192346387
2024-01-03,150.12089933133666,11.949413650509115,0.1258091828435845,0.028432705739400294,74.60991942079704,-0.05517169317590494,3.231012558243183
2024-01-04,152.1207144140108,12.20158818652748,0.18172888941951582,0.027745511096390018,74.31958755600974,-0.05586071343113777,7.150385509523698
2024-01-05,148.09204201170624,11.644230360878936,0.06645055565173597,0.02922912334590956,73.76250533397673,-0.05459978373217265,-0.8300727564628545
2024-01-08,145.47232858396208,11.41153315374266,-0.013104391419971995,0.030083215843014058,71.94756984827112,-0.05343723020483804,-6.020402234428701
2024-01-09,145.75920817753388,11.355304860464251,-0.00516982188816123,0.03010473060817266,71.8451967246369,-0.053775132795760794,-5.440690566765607
2024-01-10,145.15058248503058,11.310625029081017,-0.024266314311942594,0.030295954846153203,71.26182812883899,-0.0534777494433686,-6.62400502425907
2024-01-11,145.14558511510896,11.25720391442433,-0.02516065155666164,0.03037476103997737,71.00397945714319,-0.053611637474466026,-6.617216843429929
2024-01-12,143.46822886889225,11.289941499841504,-0.07719774397540835,0.030682465242319906,69.64256288436536,-0.052383781743582235,-9.865270633445132
2024-01-15,145.25623664901977,11.038712519894261,-0.024777892203896756,0.030673116887275618,70.03767441471095,-0.054255744433865744,-6.336386934732406
2024-01-16,146.85958524698802,10.982846689177862,0.023524018757122678,0.0304205926645932,70.55358110278411,-0.05550715881489747,-3.238122441185812
2024-01-17,147.02320625978288,10.931419077899427,0.027884368914381563,0.030462893234944943,70.3581918731364,-0.0557590814064689,-2.919879676355958
2024-01-18,149.36768450347026,11.022879528245774,0.09811689104008203,0.029858576811500132,70.72309256434434,-0.05713256284825536,1.542616605613805
2024-01-19,150.36842219014653,11.078366871065668,0.12748059926809946,0.02958563039328016,70.56055333783678,-0.05767557478911053,3.4136060655146565
2024-01-22,148.61783854967214,10.729292724272867,0.07367400799375429,0.03043818536657971,69.53200145649868,-0.05742769430377195,0.09100505276322224
2024-01-23,149.4089216375245,10.739198834845723,0.09722447667689765,0.030265440156113398,69.41262363874698,-0.05795612464977223,1.5563035817351505
2024-01-24,147.46583713514886,10.550773648497582,0.0372194200478132,0.030943518448955026,68.67298854101684,-0.0571203117156958,-2.0664792501530016
2024-01-25,149.30170521296438,10.612799343507639,0.09309757968782584,0.030475075023220628,68.86256240136387,-0.05824069237045251,1.3327412387740303
2024-01-26,149.2280436867976,10.547732850824424,0.09040259735971506,0.03058764959756891,68.58221013397447,-0.05837528283645641,1.1852106162015126
2024-01-29,148.87575389760488,10.34239278108069,0.07815261849715399,0.030971942401785003,67.7058238086864,-0.05871927668282455,0.509971943048555
2024-01-30,147.50671613420934,10.206506054814447,0.03485062836948438,0.03146853612520916,67.06305161647606,-0.05813476056650067,-1.984684975783523
2024-01-31,150.0569593410469,10.337406960269874,0.11373328192462179,0.030740919558350663,67.3231808264914,-0.05958264984943465,2.6178822388296012
2024-02-01,149.7656570818153,10.246026963842027,0.10435096086125834,0.03093971139581452,67.0203957064551,-0.059643529205814505,2.079137038875352
2024-02-02,148.90881420142182,10.10866511165188,0.07721865425658775,0.03132874941665564,66.61300863833128,-0.059432622494979465,0.5331020216703166
2024-02-05,148.21329723631646,9.884558815041792,0.05366149548085114,0.03183131274915495,65.61401278431644,-0.05959912030088188,-0.7248657370450999
2024-02-06,149.3403543491528,9.904911169093246,0.08887572748060163,0.031562104925649294,65.57017863071249,-0.06036169728878585,1.2548595051019262
2024-02-07,150.12840327548412,9.923931809356489,0.11324927075213731,0.031369863786550684,65.37614027517961,-0.06088231349302627,2.6178905517934368
2024-02-08,151.0195500254329,9.975979244045412,0.14074476563049126,0.031107945808101476,65.11628572296567,-0.06137869672831701,4.140868708513574
2024-02-09,151.95407383822118,10.059318556981417,0.1694131865785326,0.030793151712803654,64.77055562483359,-0.06181100986061519,5.714884399005445
