date,spot,portfolio_value
2024-01-01,150.6646774902207,2.317237048822882
2024-01-02,148.53821664913224,0.8215312600735132
2024-01-03,150.12089933133666,1.9150156073713447
2024-01-04,152.1207144140108,3.3031369754038806
2024-01-05,148.09204201170624,0.48400377070535683
2024-01-08,145.47232858396208,-1.350311959883875
2024-01-09,145.75920817753388,-1.1592910376491332
2024-01-10,145.15058248503058,-1.5848017797046836
2024-01-11,145.14558511510896,-1.5944679456558575
2024-01-12,143.46822886889225,-2.752792768971446
2024-01-15,145.25623664901977,-1.543388587994201
2024-01-16,146.85958524698802,-0.4553376407943688
2024-01-17,147.02320625978288,-0.35143483058985936
2024-01-18,149.36768450347026,1.2390690121251353
2024-01-19,150.36842219014653,1.9126648035913263
2024-01-22,148.61783854967214,0.6901014627314908
2024-01-23,149.4089216375245,1.2169425000715108
2024-01-24,147.46583713514886,-0.10654056890835761
2024-01-25,149.30170521296438,1.1243440184165152
2024-01-26,149.2280436867976,1.064688932090398
2024-01-29,148.87575389760488,0.7985963026552696
2024-01-30,147.50671613420934,-0.12714081974787206
2024-01-31,150.0569593410469,1.5710315671470312
2024-02-01,149.7656570818153,1.3652124484325583
2024-02-02,148.90881420142182,0.7828474684411546
2024-02-05,148.21329723631646,0.2934036061516352
2024-02-06,149.3403543491528,1.030961929732193
2024-02-07,150.12840327548412,1.5430715779046977
2024-02-08,151.0195500254329,2.1231288627456806
2024-02-09,151.95407383822118,2.7320719395283604
2024-02-12,156.5627969565014,5.788022338229293
2024-02-13,155.71434672752676,5.193183193896051
2024-02-14,154.64352256080198,4.454627356817888
2024-02-15,152.93961900868558,3.3039628225769917
2024-02-16,154.28141139731605,4.179946005479621
2024-02-19,156.74539163062278,5.780348970942772
2024-02-20,156.52911467896024,5.615206310941598
2024-02-21,154.74784214437648,4.407031577789869
2024-02-22,153.02007843633572,3.254217552796476
2024-02-23,154.43664162059565,4.167559408396116
2024-02-26,156.06660526210072,5.191138458205895
2024-02-27,157.2770179762984,5.97842673334112
